filename,label
000101.png,1
000201.png,1
000301.png,0
000302.png,1
000401.png,0
000503.png,0
000601.png,0
000603.png,0
000701.png,1
000702.png,1
000901.png,0
000902.png,0
001001.png,0
001002.png,0
001102.png,0
001103.png,0
001104.png,0
001105.png,0
001106.png,0
001107.png,0
001108.png,0
001109.png,0
001110.png,1
001208.png,0
001212.png,0
001303.png,1
001501.png,1
001601.png,1
001606.png,1
001801.png,0
001804.png,1
002001.png,1
002101.png,0
002102.png,0
002103.png,0
002201.png,0
002301.png,1
002403.png,0
002404.png,0
002501.png,0
002601.png,0
002707.png,0
002901.png,1
003101.png,0
003102.png,0
003103.png,1
003105.png,1
003401.png,0
003701.png,1
003702.png,1
003901.png,0
003902.png,0
003903.png,0
003904.png,0
004001.png,0
004103.png,0
004206.png,0
004301.png,0
004302.png,0
004303.png,1
004401.png,0
004402.png,0
004403.png,1
004503.png,1
004504.png,1
004506.png,0
004510.png,1
004605.png,0
004701.png,1
004801.png,0
004803.png,1
004902.png,0
004903.png,0
004905.png,0
004906.png,0
004908.png,0
004912.png,0
004913.png,0
004914.png,0
004915.png,0
005001.png,1
005101.png,0
005102.png,1
005201.png,0
005202.png,1
005301.png,1
005401.png,1
005502.png,1
005505.png,1
005602.png,0
005603.png,0
005801.png,1
005803.png,1
005901.png,1
006001.png,1
006002.png,1
006003.png,1
006004.png,1
006005.png,1
006006.png,1
006101.png,1
006106.png,1
006301.png,0
006303.png,1
006402.png,1
006602.png,1
006603.png,1
006701.png,1
006704.png,0
006806.png,1
006902.png,0
007003.png,0
007201.png,1
007301.png,0
007303.png,1
007401.png,1
007701.png,1
007803.png,0
007804.png,1
008001.png,1
008002.png,1
008101.png,1
008102.png,1
008201.png,1
008401.png,0
008402.png,0
008403.png,0
008501.png,0
008502.png,0
008701.png,1
008702.png,0
008802.png,0
008803.png,0
008901.png,1
009201.png,0
009203.png,0
009204.png,0
009301.png,0
009401.png,1
009501.png,1
009503.png,1
009601.png,1
009801.png,1
009901.png,0
009902.png,1
010101.png,0
010302.png,0
010401.png,1
010601.png,0
010602.png,1
010605.png,0
010606.png,0
010701.png,0
010702.png,0
010801.png,1
011102.png,1
011103.png,1
011106.png,0
011601.png,0
011602.png,1
011801.png,0
011802.png,0
011803.png,0
011804.png,0
011805.png,0
011806.png,0
011901.png,0
011902.png,0
012004.png,1
012101.png,1
012401.png,0
012403.png,0
012405.png,0
012407.png,0
012411.png,0
012501.png,0
012503.png,0
012601.png,0
012903.png,0
012906.png,0
012908.png,0
013002.png,0
013102.png,1
013201.png,1
013201.png,0
013202.png,1
013202.png,0
013204.png,1
013204.png,1
013205.png,1
013205.png,1
013207.png,1
013208.png,0
013403.png,0
013502.png,0
013506.png,0
013603.png,0
013604.png,0
013606.png,0
013607.png,0
013608.png,0
013609.png,0
013701.png,0
013702.png,1
013703.png,1
013801.png,0
013901.png,1
013902.png,1
013903.png,1
014105.png,0
014201.png,0
014202.png,0
014401.png,0
014402.png,0
014403.png,0
014404.png,0
014405.png,1
014501.png,0
014801.png,0
014802.png,1
014803.png,1
014901.png,0
014906.png,0
014907.png,0
014908.png,0
015001.png,0
015101.png,1
015101.png,1
015301.png,1
015402.png,1
015601.png,1
015801.png,0
015901.png,0
016001.png,0
016002.png,1
016201.png,0
016301.png,1
016403.png,1
016410.png,0
016701.png,0
016702.png,0
016801.png,0
016902.png,1
017001.png,1
017002.png,1
017101.png,1
017103.png,0
017105.png,0
017106.png,0
017201.png,1
017301.png,0
017602.png,0
017603.png,0
017801.png,0
017901.png,1
018105.png,0
018107.png,0
018201.png,0
018202.png,0
018302.png,1
018401.png,0
018502.png,0
018503.png,0
018506.png,0
018601.png,0
018605.png,1
018703.png,0
018704.png,1
018801.png,0
018802.png,0
018803.png,0
018804.png,1
018810.png,0
019002.png,1
019101.png,1
019201.png,0
019202.png,0
019301.png,0
019402.png,1
019403.png,1
019501.png,1
019502.png,1
019503.png,1
